iter,task_train_acc_pre_optim,task_train_acc_post_optim,task_train_en_params_dist,task_train_tail_params_dist,task_test_acc_pre_optim,task_test_acc_post_optim,task_test_en_params_dist,task_test_tail_params_dist
10,0.098000005,0.096,nan,0.0053520733,0.092,0.096,nan,0.006204006
20,0.11200001,0.13200001,nan,0.009611714,0.088000014,0.08,nan,0.009127076
30,0.124,0.136,nan,0.009077779,0.1,0.084,nan,0.007860238
40,0.08400001,0.104,nan,0.017865151,0.13200001,0.156,nan,0.0138480365
50,0.11200001,0.12,nan,0.020009097,0.111999996,0.116000004,nan,0.052492715
60,0.13200001,0.13200001,nan,0.030014675,0.16,0.18,nan,0.037441462
70,0.136,0.11200001,nan,0.03564096,0.08400001,0.14,nan,0.059001047
80,0.108,0.12,nan,0.042169634,0.103999995,0.092,nan,0.023358429
90,0.111999996,0.124000005,nan,0.084624305,0.1,0.124,nan,0.11525373
100,0.128,0.108,nan,0.047359347,0.1,0.12,nan,0.117153905
110,0.14000002,0.16399999,nan,0.04472084,0.1,0.18,nan,0.08224068
120,0.128,0.172,nan,0.12414483,0.14799999,0.128,nan,0.11032792
130,0.103999995,0.144,nan,0.05273488,0.09200001,0.14800002,nan,0.12800245
140,0.128,0.16399999,nan,0.14148697,0.15200001,0.16399999,nan,0.15297581
150,0.10800001,0.15200001,nan,0.17881338,0.1,0.14,nan,0.22828445
160,0.1,0.14400001,nan,0.16364416,0.088,0.14,nan,0.2080504
170,0.108,0.15200001,nan,0.2124528,0.116000004,0.156,nan,0.20863537
180,0.1,0.156,nan,0.17526725,0.096,0.13200001,nan,0.13160591
190,0.108,0.184,nan,0.09798933,0.116000004,0.172,nan,0.20848314
200,0.16,0.176,nan,0.14129044,0.1,0.156,nan,0.15269168
210,0.14,0.2,nan,0.12614813,0.103999995,0.16800001,nan,0.18938074
220,0.172,0.16800001,nan,0.24019393,0.1,0.184,nan,0.22643256
230,0.156,0.22,nan,0.1644561,0.08000001,0.136,nan,0.2776373
240,0.172,0.22799999,nan,0.18107904,0.111999996,0.184,nan,0.21141744
250,0.12799999,0.20400001,nan,0.20431256,0.12,0.188,nan,0.26641116
260,0.116000004,0.22400002,nan,0.2002672,0.09200001,0.188,nan,0.22383651
270,0.176,0.252,nan,0.26519784,0.11200001,0.204,nan,0.20667866
280,0.124,0.28000003,nan,0.2997401,0.111999996,0.22400002,nan,0.22807202
290,0.136,0.288,nan,0.2342793,0.09200001,0.22400002,nan,0.23642166
300,0.15200001,0.288,nan,0.29078978,0.12,0.216,nan,0.23011208
310,0.124,0.344,nan,0.21347818,0.096,0.21200001,nan,0.19309382
320,0.192,0.308,nan,0.301373,0.108,0.24000002,nan,0.4223364
330,0.16,0.324,nan,0.288431,0.076,0.236,nan,0.31978816
340,0.16,0.38799998,nan,0.27522153,0.096,0.288,nan,0.30562526
350,0.176,0.32799998,nan,0.25989953,0.176,0.3,nan,0.35628384
360,0.18400002,0.372,nan,0.28699934,0.055999998,0.26400003,nan,0.3334629
370,0.176,0.38800004,nan,0.2722761,0.128,0.244,nan,0.30168578
380,0.14,0.33600003,nan,0.25938916,0.14000002,0.26,nan,0.32478136
390,0.2,0.348,nan,0.2725548,0.08799999,0.284,nan,0.30578572
400,0.18800001,0.36400002,nan,0.22566433,0.132,0.23200001,nan,0.2764739
410,0.192,0.41599998,nan,0.30162555,0.076000005,0.288,nan,0.28980654
420,0.2,0.312,nan,0.338634,0.044,0.296,nan,0.33011034
430,0.144,0.4,nan,0.33689484,0.12400001,0.272,nan,0.3626112
440,0.19600002,0.35600004,nan,0.34548125,0.13200001,0.3,nan,0.3837063
450,0.176,0.396,nan,0.37534124,0.12,0.32799998,nan,0.3368106
460,0.18800001,0.39200005,nan,0.31221417,0.124000005,0.27999997,nan,0.3918223
470,0.23200001,0.432,nan,0.31521177,0.108,0.3,nan,0.33664292
480,0.172,0.36400002,nan,0.30703074,0.072000004,0.288,nan,0.3527388
490,0.24000002,0.41199997,nan,0.3425509,0.12799999,0.33200002,nan,0.41711396
500,0.22400002,0.45200002,nan,0.29365432,0.088,0.324,nan,0.3617358
510,0.168,0.39600003,nan,0.3353328,0.11200001,0.324,nan,0.3985309
520,0.188,0.44800004,nan,0.3482353,0.088,0.31200004,nan,0.33932295
530,0.204,0.44,nan,0.36821428,0.12,0.344,nan,0.38408762
540,0.21200001,0.42,nan,0.38288057,0.12,0.33600003,nan,0.3416964
550,0.23600002,0.412,nan,0.36624774,0.068,0.33200002,nan,0.3690053
560,0.22,0.46400002,nan,0.372262,0.156,0.33200002,nan,0.46932572
570,0.20400001,0.44,nan,0.38215306,0.11200001,0.352,nan,0.3993067
580,0.23200001,0.504,nan,0.35345334,0.096,0.312,nan,0.40931338
590,0.22,0.48,nan,0.35409814,0.088,0.344,nan,0.38875327
600,0.22800002,0.45200002,nan,0.32855,0.12,0.36400002,nan,0.41416845
610,0.24800003,0.45200005,nan,0.38660932,0.12,0.38,nan,0.40293384
620,0.26400003,0.496,nan,0.3612507,0.103999995,0.33200002,nan,0.43138796
630,0.20799999,0.46400002,nan,0.39894143,0.12,0.38000003,nan,0.37812084
640,0.21200001,0.46400002,nan,0.41850156,0.08,0.324,nan,0.38850462
650,0.216,0.504,nan,0.3883615,0.09200001,0.316,nan,0.43726104
660,0.284,0.468,nan,0.38379776,0.076000005,0.4,nan,0.501907
670,0.248,0.52800006,nan,0.3805678,0.12,0.34800002,nan,0.41185445
680,0.19600002,0.46,nan,0.3755226,0.048,0.344,nan,0.4394292
690,0.2,0.516,nan,0.40863147,0.072000004,0.376,nan,0.46302694
700,0.236,0.51199996,nan,0.4116676,0.12,0.34,nan,0.42821416
710,0.23599999,0.46,nan,0.38157672,0.088,0.35600004,nan,0.50096333
720,0.304,0.568,nan,0.35525116,0.104,0.372,nan,0.48514453
730,0.272,0.512,nan,0.39852133,0.068,0.372,nan,0.45071763
740,0.26400003,0.56,nan,0.37649432,0.076000005,0.4,nan,0.44021153
750,0.284,0.544,nan,0.4212411,0.088,0.38799998,nan,0.4793819
760,0.216,0.512,nan,0.4172863,0.1,0.316,nan,0.4338901
770,0.252,0.46,nan,0.3783614,0.084,0.39200002,nan,0.46725804
780,0.26,0.47599998,nan,0.4211294,0.108,0.4,nan,0.47694668
790,0.308,0.572,nan,0.36541724,0.09200001,0.39200002,nan,0.48414904
800,0.26,0.56,nan,0.44591373,0.088,0.41599998,nan,0.47287804
810,0.268,0.568,nan,0.3923882,0.08,0.42,nan,0.4352594
820,0.24400002,0.56,nan,0.42795628,0.072000004,0.416,nan,0.4554264
830,0.24,0.58,nan,0.3894471,0.116000004,0.4,nan,0.474646
840,0.21200001,0.568,nan,0.4175341,0.1,0.384,nan,0.5070869
850,0.244,0.55600005,nan,0.42589074,0.064,0.48,nan,0.478045
860,0.272,0.588,nan,0.42557153,0.076000005,0.432,nan,0.5005226
870,0.32800004,0.61200005,nan,0.44825196,0.108,0.46400002,nan,0.4582215
880,0.252,0.612,nan,0.49928975,0.12,0.472,nan,0.45926267
890,0.26400003,0.59200007,nan,0.47985324,0.08,0.44,nan,0.48026738
900,0.22399999,0.59200007,nan,0.43319637,0.096,0.38799998,nan,0.43029848
910,0.268,0.616,nan,0.47105446,0.103999995,0.46800002,nan,0.58930767
920,0.24,0.596,nan,0.4886343,0.08,0.404,nan,0.5004176
930,0.29999998,0.572,nan,0.4469698,0.1,0.47599998,nan,0.55324244
940,0.30400002,0.628,nan,0.42287502,0.088,0.436,nan,0.5112081
950,0.292,0.65199995,nan,0.4916423,0.096,0.5,nan,0.51929396
960,0.268,0.59599996,nan,0.4013998,0.124000005,0.47599998,nan,0.4476386
970,0.272,0.636,nan,0.50671613,0.11200001,0.472,nan,0.5422348
980,0.23200001,0.628,nan,0.45676142,0.08,0.516,nan,0.50565124
990,0.26,0.66,nan,0.4910472,0.104,0.48800004,nan,0.54682595
1000,0.264,0.632,nan,0.45866242,0.108,0.51600003,nan,0.5522574
1010,0.28000003,0.66800004,nan,0.48191553,0.152,0.48800004,nan,0.4984184
1020,0.24400002,0.572,nan,0.47811157,0.08,0.50399995,nan,0.5612955
1030,0.256,0.62,nan,0.4382916,0.063999996,0.444,nan,0.5207104
1040,0.29600003,0.644,nan,0.50104237,0.1,0.432,nan,0.56787497
1050,0.24,0.636,nan,0.4701696,0.076000005,0.44800004,nan,0.44718915
1060,0.29200003,0.67200005,nan,0.49154496,0.116000004,0.524,nan,0.5576664
1070,0.26,0.64,nan,0.46288735,0.08,0.47599998,nan,0.52978414
1080,0.28800002,0.696,nan,0.49250618,0.064,0.47199997,nan,0.49951386
1090,0.22399999,0.68,nan,0.4605287,0.076,0.504,nan,0.5031083
1100,0.22799999,0.68,nan,0.522112,0.12,0.496,nan,0.52889127
1110,0.276,0.65599996,nan,0.49661788,0.111999996,0.536,nan,0.5663023
1120,0.336,0.684,nan,0.5127692,0.104,0.544,nan,0.5270077
1130,0.256,0.632,nan,0.46648568,0.103999995,0.548,nan,0.5022658
1140,0.288,0.628,nan,0.560007,0.1,0.49600002,nan,0.5625135
1150,0.27600002,0.66400003,nan,0.50148404,0.09200001,0.564,nan,0.5632756
1160,0.256,0.624,nan,0.5088411,0.084,0.532,nan,0.5687153
1170,0.33600003,0.66400003,nan,0.5106601,0.104,0.52799994,nan,0.49264568
1180,0.276,0.63199997,nan,0.5112802,0.13200001,0.508,nan,0.513158
1190,0.284,0.704,nan,0.5034736,0.09200001,0.53199995,nan,0.5419453
1200,0.23599999,0.66800004,nan,0.5330221,0.14800002,0.576,nan,0.52236074
1210,0.252,0.6240001,nan,0.52006066,0.128,0.54800004,nan,0.5294631
1220,0.272,0.688,nan,0.5207122,0.128,0.54,nan,0.5942703
1230,0.308,0.708,nan,0.46920633,0.092,0.53200006,nan,0.5753561
1240,0.316,0.692,nan,0.5075957,0.08400001,0.54399997,nan,0.6199718
1250,0.312,0.744,nan,0.5069294,0.103999995,0.54,nan,0.5204039
1260,0.29600003,0.704,nan,0.54607695,0.13200001,0.556,nan,0.5872748
1270,0.296,0.704,nan,0.54806226,0.108,0.588,nan,0.5863621
1280,0.292,0.7,nan,0.5062416,0.111999996,0.544,nan,0.6155337
1290,0.28,0.7,nan,0.56286424,0.076000005,0.556,nan,0.5702809
1300,0.292,0.7,nan,0.54023653,0.111999996,0.54399997,nan,0.5665425
1310,0.3,0.672,nan,0.5698284,0.116000004,0.552,nan,0.5279254
1320,0.28,0.66800004,nan,0.543788,0.08,0.57199997,nan,0.55171615
1330,0.30400002,0.764,nan,0.57685995,0.12,0.58,nan,0.5526695
1340,0.304,0.72,nan,0.5307909,0.1,0.572,nan,0.62374437
1350,0.288,0.72400004,nan,0.54347944,0.088,0.556,nan,0.56483144
1360,0.296,0.7160001,nan,0.52618605,0.11200001,0.612,nan,0.5462223
1370,0.304,0.74,nan,0.5459197,0.108,0.54,nan,0.51241386
1380,0.26,0.66800004,nan,0.5191722,0.068,0.54,nan,0.57267773
1390,0.29600003,0.768,nan,0.5906482,0.108,0.56000006,nan,0.5480951
1400,0.22,0.73600006,nan,0.5294531,0.11200001,0.588,nan,0.5765299
1410,0.268,0.732,nan,0.580249,0.103999995,0.58,nan,0.59934014
1420,0.352,0.752,nan,0.58869493,0.088,0.60800004,nan,0.69806117
1430,0.32799998,0.72400004,nan,0.5570782,0.148,0.564,nan,0.62069494
1440,0.252,0.756,nan,0.55991685,0.1,0.628,nan,0.54304016
1450,0.312,0.748,nan,0.61839426,0.13200001,0.628,nan,0.5816304
1460,0.26400003,0.74399996,nan,0.5720671,0.076000005,0.624,nan,0.59833497
1470,0.32,0.756,nan,0.5634013,0.116000004,0.584,nan,0.6102465
1480,0.304,0.78,nan,0.5313246,0.076000005,0.616,nan,0.5849105
1490,0.324,0.71199995,nan,0.5745004,0.084,0.568,nan,0.6322547
1500,0.3,0.76,nan,0.595857,0.08,0.65599996,nan,0.6523787
1510,0.28,0.756,nan,0.5365555,0.107999995,0.612,nan,0.6413994
1520,0.32800004,0.764,nan,0.61827785,0.108,0.62,nan,0.65273595
1530,0.21200001,0.76,nan,0.54964006,0.116000004,0.66,nan,0.63219714
1540,0.26,0.7839999,nan,0.58006793,0.08000001,0.60400003,nan,0.6186434
1550,0.292,0.768,nan,0.5802397,0.14,0.588,nan,0.60592735
1560,0.26400003,0.752,nan,0.58315724,0.116000004,0.604,nan,0.6329155
1570,0.33600003,0.7839999,nan,0.5696756,0.1,0.66400003,nan,0.6779199
1580,0.292,0.71199995,nan,0.5875487,0.076000005,0.63600004,nan,0.5502693
1590,0.26,0.76,nan,0.601931,0.103999995,0.66,nan,0.59612954
1600,0.28800002,0.748,nan,0.616761,0.156,0.65199995,nan,0.60461634
1610,0.312,0.7839999,nan,0.5900332,0.084,0.688,nan,0.66451037
1620,0.252,0.7839999,nan,0.55101806,0.092,0.696,nan,0.6352243
1630,0.28800002,0.732,nan,0.6419714,0.088,0.64,nan,0.655797
1640,0.32,0.812,nan,0.56887037,0.096,0.676,nan,0.6315802
1650,0.296,0.768,nan,0.61112976,0.1,0.65199995,nan,0.6728006
1660,0.29599997,0.75200003,nan,0.58137095,0.116000004,0.66,nan,0.62507147
1670,0.288,0.764,nan,0.62677383,0.108,0.63600004,nan,0.62528354
1680,0.312,0.76,nan,0.612671,0.09200001,0.67600006,nan,0.60444087
1690,0.32,0.768,nan,0.62249917,0.08,0.65599996,nan,0.6896047
1700,0.272,0.8,nan,0.6211082,0.16,0.684,nan,0.649612
1710,0.28,0.824,nan,0.6094996,0.128,0.688,nan,0.6242142
1720,0.27600002,0.77199996,nan,0.6408579,0.12799999,0.66800004,nan,0.62413657
1730,0.33200002,0.80799997,nan,0.64690435,0.104,0.672,nan,0.6597654
1740,0.292,0.756,nan,0.60662234,0.092,0.644,nan,0.63083017
1750,0.24400002,0.808,nan,0.5972621,0.103999995,0.74399996,nan,0.63367337
1760,0.26800004,0.78800005,nan,0.6494001,0.088,0.65599996,nan,0.73017377
1770,0.32,0.76,nan,0.66270065,0.12000001,0.72,nan,0.67761916
1780,0.308,0.8439999,nan,0.6070717,0.15200001,0.7,nan,0.6396469
1790,0.288,0.812,nan,0.64893013,0.09200001,0.72,nan,0.672863
1800,0.292,0.812,nan,0.59282696,0.09200001,0.70399994,nan,0.6526855
1810,0.296,0.83199996,nan,0.57130975,0.11200001,0.748,nan,0.65919757
1820,0.288,0.796,nan,0.64609253,0.096,0.68,nan,0.71647435
1830,0.268,0.83599997,nan,0.66927814,0.111999996,0.684,nan,0.69072074
1840,0.268,0.77599996,nan,0.63420564,0.08,0.704,nan,0.764627
1850,0.256,0.812,nan,0.694477,0.1,0.704,nan,0.6948074
1860,0.264,0.824,nan,0.68658,0.11200001,0.72,nan,0.70086086
1870,0.3,0.832,nan,0.69286716,0.096,0.744,nan,0.7809084
1880,0.27600002,0.78,nan,0.61180484,0.13599999,0.736,nan,0.6688353
1890,0.29600003,0.80799997,nan,0.6299936,0.12,0.66400003,nan,0.6941283
1900,0.23200001,0.86,nan,0.66776365,0.08,0.7,nan,0.6907443
1910,0.272,0.84,nan,0.706705,0.128,0.72,nan,0.72769475
1920,0.3,0.7760001,nan,0.61324584,0.14800002,0.74,nan,0.6360496
1930,0.268,0.804,nan,0.675622,0.1,0.77599996,nan,0.6492278
1940,0.24,0.756,nan,0.6879162,0.108,0.72,nan,0.68550766
1950,0.308,0.77199996,nan,0.6558072,0.096,0.744,nan,0.7107125
1960,0.256,0.82399994,nan,0.6722754,0.111999996,0.72400004,nan,0.6815845
1970,0.33200002,0.852,nan,0.6340834,0.055999998,0.732,nan,0.6660859
1980,0.268,0.828,nan,0.6680586,0.136,0.71199995,nan,0.6923982
1990,0.308,0.828,nan,0.7203634,0.088,0.76399994,nan,0.6675368
2000,0.26000002,0.812,nan,0.6807328,0.084,0.756,nan,0.70347404
2010,0.25199997,0.86,nan,0.66088235,0.13200001,0.756,nan,0.7012747
2020,0.28800002,0.85600007,nan,0.7082683,0.12,0.69600004,nan,0.76570857
2030,0.3,0.808,nan,0.70333815,0.124000005,0.732,nan,0.6419058
2040,0.29599997,0.84400004,nan,0.7293986,0.116000004,0.736,nan,0.7833603
2050,0.268,0.872,nan,0.6314386,0.11200001,0.77199996,nan,0.7206888
2060,0.26,0.83599997,nan,0.68443835,0.156,0.72800004,nan,0.66803735
2070,0.24400002,0.80399996,nan,0.80414593,0.128,0.74,nan,0.78666514
2080,0.288,0.82,nan,0.67499286,0.132,0.77199996,nan,0.7253514
2090,0.23200001,0.8360001,nan,0.67303765,0.111999996,0.80399996,nan,0.69168746
2100,0.276,0.824,nan,0.7592248,0.08,0.72400004,nan,0.76484066
2110,0.28,0.796,nan,0.7097814,0.116000004,0.77599996,nan,0.738561
2120,0.22800002,0.82,nan,0.7014479,0.15200001,0.74,nan,0.7587597
2130,0.264,0.812,nan,0.7145168,0.096,0.72,nan,0.689452
2140,0.308,0.85200006,nan,0.7310013,0.096,0.78400004,nan,0.726535
2150,0.236,0.88399994,nan,0.7598732,0.107999995,0.752,nan,0.7719725
2160,0.192,0.872,nan,0.7138979,0.116000004,0.77199996,nan,0.67708415
2170,0.248,0.86800003,nan,0.71261173,0.16,0.736,nan,0.7154349
2180,0.244,0.86399996,nan,0.73585606,0.111999996,0.744,nan,0.73333746
2190,0.22800002,0.8439999,nan,0.72155535,0.16,0.828,nan,0.71077216
2200,0.268,0.852,nan,0.72079784,0.104,0.83199996,nan,0.68793225
2210,0.284,0.83599997,nan,0.78000367,0.116000004,0.796,nan,0.7787611
2220,0.24800003,0.84800005,nan,0.7410696,0.13599999,0.82799995,nan,0.73404133
2230,0.216,0.84800005,nan,0.79113907,0.128,0.816,nan,0.7439063
2240,0.22,0.83199996,nan,0.7347044,0.08,0.796,nan,0.75383997
2250,0.252,0.88799995,nan,0.74085534,0.108,0.752,nan,0.72357905
2260,0.22799999,0.88399994,nan,0.7198612,0.064,0.83199996,nan,0.77041876
2270,0.22399999,0.83599997,nan,0.79168904,0.09200001,0.77599996,nan,0.78841877
2280,0.21200001,0.884,nan,0.76513827,0.06,0.768,nan,0.77490276
2290,0.21200001,0.86399996,nan,0.8003004,0.116000004,0.77599996,nan,0.8207842
2300,0.24,0.816,nan,0.7538507,0.103999995,0.764,nan,0.7690641
2310,0.21200001,0.86,nan,0.73325455,0.06,0.796,nan,0.70396495
2320,0.24,0.8439999,nan,0.77462006,0.116000004,0.756,nan,0.8121228
