iter,task_train_acc_pre_optim,task_train_acc_post_optim,task_test_acc_pre_optim,task_test_acc_post_optim
10640,0.21718751,0.98125005,0.114843756,0.9054687
10650,0.22031252,0.9820312,0.09375001,0.9039063
10660,0.2578125,0.9890625,0.095312506,0.9164062
10670,0.18125,0.984375,0.06640625,0.90937495
10680,0.21562502,0.9742187,0.0625,0.90546876
10690,0.24531251,0.98828125,0.05703125,0.8921875
10700,0.22421876,0.97734374,0.084375,0.909375
10710,0.20625001,0.9867188,0.078125,0.9226562
10720,0.21093751,0.9859375,0.0828125,0.9
10730,0.25234374,0.98437494,0.07109375,0.87031245
10740,0.14140625,0.97734374,0.10859375,0.92265624
10750,0.22968748,0.9765625,0.103125,0.903125
10760,0.15156251,0.98125005,0.0921875,0.92109376
10770,0.20625001,0.98125,0.09140625,0.90781254
10780,0.2203125,0.9820312,0.10781251,0.9101562
10790,0.17109375,0.984375,0.095312506,0.9195312
10800,0.21953127,0.97734374,0.071875006,0.9242188
10810,0.1859375,0.98046875,0.109375,0.9117188
10820,0.21406248,0.9820313,0.0984375,0.921875
10830,0.196875,0.98046875,0.080468744,0.90234375
10840,0.19843748,0.984375,0.0734375,0.90703124
10850,0.1953125,0.98125005,0.081250004,0.91796875
10860,0.240625,0.98125005,0.09375,0.9210937
10870,0.20000002,0.9835938,0.078125,0.9210937
10880,0.1625,0.9820312,0.0828125,0.92890626
10890,0.32656252,0.9710937,0.090624996,0.8265625
10900,0.096875,0.97265625,0.122656256,0.9203125
10910,0.09921875,0.97968745,0.099218756,0.9187499
10920,0.116406254,0.975,0.11796875,0.9109375
10930,0.0921875,0.98125,0.0953125,0.9296875
10940,0.121875,0.98046875,0.120312504,0.9234375
10950,0.12343751,0.97265625,0.12578125,0.9242188
10960,0.14453125,0.97499996,0.087500006,0.93281245
10970,0.1578125,0.9765625,0.11171876,0.91015625
10980,0.18203124,0.97812504,0.0765625,0.92578125
10990,0.18671876,0.9875,0.0765625,0.92265624
11000,0.19140625,0.9718751,0.09375,0.9304688
11010,0.225,0.9898437,0.07109375,0.9046875
11020,0.20859376,0.9789063,0.06484375,0.9210937
11030,0.21796876,0.9867187,0.100781254,0.9140625
11040,0.18281251,0.984375,0.085156254,0.8960938
11050,0.23125002,0.9875,0.10234375,0.9171876
11060,0.20234376,0.9828125,0.079687506,0.93046874
11070,0.23359376,0.984375,0.0625,0.8882812
11080,0.21406251,0.9828125,0.096093744,0.9015625
11090,0.18046875,0.9828125,0.09140625,0.93046874
11100,0.20781249,0.98359376,0.096875,0.91875
11110,0.18437499,0.984375,0.096093744,0.92499995
11120,0.22265625,0.97812504,0.0796875,0.89453125
11130,0.21718751,0.9796875,0.10390625,0.92578125
11140,0.19375001,0.9867188,0.11015625,0.9085937
11150,0.20546876,0.9867188,0.0859375,0.90937495
11160,0.16875,0.9796875,0.085156254,0.9007813
11170,0.23749998,0.9789063,0.087500006,0.909375
11180,0.25546876,0.9820313,0.09375,0.8992188
11190,0.22109376,0.98359376,0.08828126,0.9179687
11200,0.20234375,0.9867187,0.08046876,0.8976562
11210,0.21171875,0.9789063,0.121875,0.9109375
11220,0.196875,0.98046875,0.11171875,0.9320312
11230,0.23984377,0.98046875,0.09296876,0.88984376
11240,0.23828125,0.9828125,0.08828125,0.8890625
11250,0.2078125,0.9914062,0.090625,0.9039062
11260,0.2203125,0.9851563,0.08203125,0.9226562
11270,0.253125,0.98828125,0.07734375,0.9085937
11280,0.23437501,0.9867188,0.0859375,0.9289062
11290,0.21249999,0.98515624,0.114843756,0.91484374
11300,0.20625001,0.984375,0.117968746,0.915625
11310,0.2390625,0.98828125,0.087500006,0.91484374
11320,0.2046875,0.98359376,0.096875,0.91484374
11330,0.2265625,0.98046875,0.07109375,0.90156245
11340,0.21562502,0.98359376,0.100781254,0.9234375
11350,0.18125,0.98125,0.09609376,0.9203125
11360,0.2078125,0.9875,0.06015625,0.9195312
11370,0.184375,0.984375,0.101562515,0.9164062
11380,0.22968751,0.97265625,0.09296875,0.89843744
11390,0.17734376,0.984375,0.083593756,0.92031246
11400,0.2828125,0.98359376,0.10078125,0.89453125
11410,0.16171876,0.9796875,0.08984375,0.9
11420,0.19765626,0.9890625,0.091406256,0.91015625
11430,0.17265624,0.978125,0.11640625,0.9
11440,0.24765626,0.9804688,0.071875,0.90312505
11450,0.21328124,0.984375,0.064062506,0.9242187
11460,0.21796875,0.98281246,0.099218756,0.91484374
11470,0.225,0.98828125,0.08828126,0.89531255
11480,0.215625,0.98046875,0.0609375,0.9234375
11490,0.2484375,0.98281246,0.0828125,0.890625
11500,0.18046874,0.98437506,0.10546875,0.9234375
11510,0.26875,0.9820312,0.090625,0.909375
11520,0.19609377,0.984375,0.10625,0.91718745
11530,0.22968751,0.978125,0.08437501,0.89687496
11540,0.2421875,0.984375,0.0765625,0.91484374
11550,0.22421876,0.98125005,0.07890625,0.90937495
11560,0.2140625,0.98046875,0.09375,0.903125
11570,0.184375,0.98515624,0.10078125,0.9203125
11580,0.22500001,0.98359376,0.07734375,0.8890625
11590,0.24453124,0.9820312,0.075,0.9195312
11600,0.19765626,0.9882813,0.09765625,0.92109376
11610,0.2109375,0.984375,0.090625,0.9234375
11620,0.20234376,0.98359376,0.1109375,0.9078125
11630,0.2,0.98515624,0.09375,0.9234375
11640,0.2390625,0.9796875,0.0796875,0.89374995
11650,0.1890625,0.9859375,0.103125,0.903125
11660,0.24296875,0.9796875,0.0828125,0.9148437
11670,0.20078124,0.9851563,0.087500006,0.9101562
11680,0.2125,0.9867188,0.096875004,0.928125
11690,0.23046874,0.98125,0.1171875,0.8875
11700,0.2078125,0.9789062,0.090624996,0.9078125
11710,0.28593752,0.984375,0.09140625,0.8773438
11720,0.17734376,0.984375,0.09140625,0.9187499
11730,0.22265625,0.97812504,0.1015625,0.90312505
11740,0.18515626,0.975,0.10000001,0.921875
11750,0.2484375,0.9867187,0.10625,0.91328126
11760,0.17265625,0.98749995,0.107031256,0.91249996
11770,0.2375,0.9796875,0.09296875,0.8929687
11780,0.14765625,0.98828125,0.12421875,0.9296875
11790,0.27578127,0.9820312,0.08046875,0.8898437
11800,0.16171876,0.98125005,0.0796875,0.9359375
11810,0.18984374,0.9789063,0.058593754,0.91484374
11820,0.17578125,0.98046875,0.061718754,0.909375
11830,0.2046875,0.98749995,0.09218751,0.91015625
11840,0.21328127,0.98125,0.09375,0.92187494
11850,0.20703125,0.98828125,0.07421875,0.90625006
11860,0.22890626,0.9828125,0.09765625,0.8921875
11870,0.19843751,0.98515624,0.09218751,0.9078125
11880,0.2,0.9828125,0.08359374,0.9109374
11890,0.22109376,0.9867188,0.06015625,0.8875
11900,0.22187501,0.9867187,0.06484375,0.915625
11910,0.21171877,0.98828125,0.06015625,0.9015625
11920,0.19062501,0.98828125,0.084375,0.91718745
11930,0.209375,0.98906255,0.06015625,0.9109375
11940,0.190625,0.9859375,0.0703125,0.9242187
11950,0.20937501,0.9859375,0.06328125,0.9
11960,0.3,0.9789063,0.08359374,0.8765625
11970,0.15703124,0.9867187,0.096875004,0.92812496
11980,0.21015626,0.9875,0.087500006,0.9203125
11990,0.23906252,0.9820313,0.08046875,0.8929687
12000,0.190625,0.9859375,0.096093744,0.9015625
12010,0.24609375,0.9867188,0.053125,0.8914063
12020,0.15156251,0.9804688,0.0734375,0.9164062
12030,0.23906252,0.98125005,0.0671875,0.8984375
12040,0.23359376,0.984375,0.08125,0.90625
12050,0.19062501,0.9820312,0.0828125,0.9273438
12060,0.27968752,0.98515624,0.08203125,0.8609375
12070,0.1328125,0.9789063,0.091406256,0.9320313
12080,0.22734375,0.9867188,0.09296875,0.9
12090,0.1484375,0.97421867,0.1296875,0.91875
12100,0.19765626,0.9820313,0.0953125,0.9210937
12110,0.2046875,0.984375,0.085156254,0.91875
12120,0.2109375,0.9875,0.07890625,0.9109375
12130,0.18281251,0.98437506,0.084374994,0.9007812
12140,0.23203126,0.9851563,0.0859375,0.92265624
12150,0.19609375,0.98515624,0.12890626,0.9125
12160,0.21015625,0.9890625,0.10781251,0.90156245
12170,0.20078126,0.99062496,0.10234375,0.9164062
12180,0.24609375,0.9851563,0.083593756,0.9070313
12190,0.24765626,0.9914062,0.085156254,0.90546876
12200,0.19296874,0.9898437,0.10859375,0.91796875
12210,0.2484375,0.9898437,0.08203125,0.90937495
12220,0.19375,0.98046875,0.090625,0.90625
12230,0.2203125,0.9890625,0.1,0.88984376
12240,0.215625,0.98046875,0.10078125,0.9085938
12250,0.17421876,0.9898438,0.0984375,0.9109375
12260,0.19140625,0.98125005,0.10781251,0.89375
12270,0.21015626,0.9859375,0.09296875,0.90625
12280,0.1921875,0.98906255,0.07265625,0.878125
12290,0.17421874,0.98906255,0.09453125,0.90937495
12300,0.21953125,0.98125005,0.09765625,0.90156245
12310,0.203125,0.9890625,0.0828125,0.928125
12320,0.21171875,0.9867187,0.079687506,0.9195312
12330,0.22500002,0.98828125,0.08046876,0.9039062
12340,0.22343749,0.98593754,0.0828125,0.9046875
12350,0.221875,0.98828125,0.077343754,0.91328126
12360,0.16328125,0.9875,0.06328125,0.915625
12370,0.21640626,0.98828125,0.075781256,0.92578125
12380,0.23671874,0.9867188,0.064062506,0.8874999
12390,0.2171875,0.97968745,0.07109375,0.89140624
12400,0.1875,0.9859375,0.08515625,0.9164063
12410,0.2046875,0.99140626,0.08046875,0.9109375
12420,0.16718751,0.984375,0.1,0.91875
12430,0.26171875,0.9898437,0.08984375,0.8976562
12440,0.15703125,0.9921875,0.104687504,0.915625
12450,0.22343752,0.9859375,0.1015625,0.91249996
12460,0.1640625,0.9875,0.095312506,0.9351562
12470,0.2203125,0.98749995,0.0953125,0.91328126
12480,0.1734375,0.9867188,0.0828125,0.91796875
12490,0.22578126,0.9851563,0.084375,0.9054687
12500,0.13671875,0.984375,0.08984375,0.9195313
12510,0.18984376,0.9859375,0.083593756,0.8921875
12520,0.17578126,0.9789063,0.11171875,0.91796875
12530,0.2375,0.9875001,0.10234375,0.896875
12540,0.17500001,0.9875,0.09921874,0.9203125
12550,0.184375,0.984375,0.0984375,0.88828117
12560,0.228125,0.9890625,0.08671875,0.8953125
12570,0.2265625,0.9898437,0.08203125,0.8859375
12580,0.15390626,0.9835937,0.0984375,0.9234374
12590,0.20468749,0.9875,0.12109375,0.9054687
12600,0.16328126,0.984375,0.1140625,0.92578125
12610,0.25078127,0.97734374,0.10859375,0.8328125
12620,0.13125,0.98046875,0.10234375,0.9195312
12630,0.1484375,0.98437506,0.0828125,0.921875
12640,0.1265625,0.9867187,0.118750006,0.909375
12650,0.21640626,0.98046875,0.08515625,0.9101562
12660,0.20390624,0.9835937,0.06640625,0.9125
12670,0.1609375,0.9828125,0.0703125,0.9195312
12680,0.2078125,0.9898437,0.104687504,0.9195313
12690,0.20156251,0.9835937,0.074999996,0.9031249
12700,0.18593751,0.98593754,0.08984375,0.9273437
12710,0.18671876,0.9898438,0.10390625,0.9234375
12720,0.17890626,0.9835937,0.10625,0.91406244
12730,0.2,0.984375,0.10546875,0.9117187
12740,0.16328125,0.9828125,0.1140625,0.9171875
12750,0.17265625,0.98359376,0.1015625,0.9
12760,0.20703125,0.9898437,0.08125,0.90234375
12770,0.14687501,0.97812504,0.10546875,0.9117187
12780,0.19921875,0.9867188,0.06796875,0.89140624
12790,0.2484375,0.9851563,0.075,0.8929687
12800,0.1828125,0.98046875,0.07734375,0.91015625
12810,0.25156248,0.9875,0.0984375,0.86796874
12820,0.15,0.97265625,0.099218756,0.9125
12830,0.2640625,0.9851563,0.072656244,0.81718755
12840,0.178125,0.9921875,0.07265625,0.91328126
12850,0.16875002,0.9859375,0.04921875,0.92109376
12860,0.15937501,0.9859375,0.0640625,0.9140625
12870,0.19843751,0.9859375,0.068749994,0.91015625
12880,0.19609375,0.98125,0.072656244,0.90703124
12890,0.19453125,0.98828125,0.09296875,0.91328126
12900,0.20781252,0.9890625,0.08671875,0.9046875
12910,0.16328126,0.9898437,0.10390625,0.91562504
12920,0.2296875,0.990625,0.083593756,0.9
12930,0.14843751,0.98359376,0.10234375,0.91406244
12940,0.2359375,0.9875,0.100781254,0.89453125
12950,0.15390626,0.9859375,0.09453125,0.9195313
12960,0.16875,0.9859375,0.06875001,0.9140625
12970,0.175,0.9898437,0.0890625,0.921875
12980,0.21953125,0.99062496,0.08125,0.90546876
12990,0.20078126,0.98906255,0.06484376,0.9195312
13000,0.19921875,0.98828125,0.096875004,0.9117187
13010,0.16953124,0.9851563,0.11015625,0.9085938
13020,0.259375,0.9914062,0.067968756,0.890625
13030,0.13046876,0.990625,0.0828125,0.9359375
13040,0.16875,0.9867188,0.06875,0.896875
13050,0.18046875,0.9828125,0.091406256,0.9289062
13060,0.196875,0.9898437,0.07265625,0.9039062
13070,0.134375,0.978125,0.0984375,0.9242187
13080,0.15234375,0.9914062,0.096875,0.921875
13090,0.21171875,0.9875001,0.0921875,0.91015625
13100,0.18906249,0.98359376,0.08515625,0.90156245
13110,0.15625,0.9859375,0.075,0.92890626
13120,0.128125,0.9789062,0.1046875,0.9101562
13130,0.19765624,0.9796875,0.128125,0.8929687
13140,0.2234375,0.98906255,0.11953125,0.8765624
13150,0.12109375,0.975,0.122656256,0.92578125
13160,0.1,0.9796875,0.11562501,0.9109374
13170,0.10234375,0.97812504,0.08671875,0.928125
13180,0.1,0.9820313,0.0859375,0.9195312
13190,0.09140625,0.9734375,0.12109375,0.9265625
13200,0.08828125,0.97656256,0.1328125,0.921875
13210,0.12109375,0.98125,0.112500004,0.9390625
13220,0.11484375,0.97968745,0.1171875,0.91796875
13230,0.13046876,0.9820312,0.09375,0.9109375
13240,0.1296875,0.9734375,0.07890625,0.9273437
13250,0.15390626,0.9757812,0.0859375,0.94375
13260,0.124218754,0.9851563,0.0671875,0.92968744
13270,0.13671875,0.9882812,0.08671875,0.9179687
13280,0.15234375,0.9835937,0.09140625,0.921875
13290,0.13203125,0.9828125,0.06640625,0.9390625
13300,0.18125,0.98593754,0.0796875,0.9273437
13310,0.21953125,0.9820312,0.0609375,0.9039062
13320,0.16171876,0.9851563,0.08046876,0.9109375
13330,0.18281251,0.990625,0.08125,0.91328126
13340,0.17734376,0.9882813,0.06875001,0.9289062
13350,0.18671875,0.98515624,0.078125,0.93281245
13360,0.17421876,0.9914063,0.104687504,0.90312505
13370,0.19609377,0.9875,0.07265625,0.92109376
13380,0.18671876,0.9914062,0.0859375,0.921875
13390,0.1921875,0.98749995,0.084375,0.921875
13400,0.1953125,0.99375,0.0859375,0.91484374
13410,0.24062501,0.9820312,0.08359375,0.8773437
13420,0.13671876,0.98125,0.110937506,0.9117188
13430,0.1453125,0.9898437,0.096093744,0.91796875
13440,0.20859376,0.9875,0.08125,0.9085937
13450,0.18125,0.98125005,0.0890625,0.91015625
13460,0.24921876,0.9898437,0.073437504,0.90937495
13470,0.1765625,0.9820313,0.115624994,0.928125
13480,0.175,0.9851563,0.084375,0.9164062
13490,0.15078124,0.9796875,0.110937506,0.92812496
13500,0.23750001,0.98828125,0.06328125,0.8859375
13510,0.15625,0.98359376,0.08828125,0.9265624
13520,0.17734374,0.98125005,0.1015625,0.92499995
13530,0.21796876,0.984375,0.091406256,0.90703124
13540,0.18124999,0.9875,0.07734375,0.9140625
13550,0.21640626,0.9875,0.076562494,0.91875
13560,0.1890625,0.9875,0.09765625,0.91875
13570,0.21796876,0.9898437,0.0890625,0.91875005
13580,0.16484375,0.9875,0.12109376,0.91562504
13590,0.19062501,0.9890625,0.1140625,0.9101562
13600,0.2265625,0.9875,0.092968754,0.90625
13610,0.1953125,0.9867187,0.09296875,0.9101562
13620,0.20937501,0.9859375,0.08125,0.9117187
13630,0.1859375,0.990625,0.092968754,0.9085938
13640,0.1734375,0.9867188,0.0984375,0.9320312
13650,0.20234375,0.9945312,0.0921875,0.92265624
13660,0.13984376,0.9851563,0.103125006,0.9140625
13670,0.11953126,0.98828125,0.1421875,0.91249996
13680,0.2125,0.9867188,0.095312506,0.9039062
13690,0.12109375,0.9773438,0.08515626,0.92031246
13700,0.18593751,0.9898437,0.095312506,0.8640625
13710,0.110156246,0.98046875,0.11796875,0.9164062
13720,0.11328125,0.98046875,0.10703125,0.92265624
13730,0.10546875,0.98125,0.079687506,0.915625
13740,0.1203125,0.9828125,0.099218756,0.921875
13750,0.09453125,0.9828125,0.0921875,0.9281249
13760,0.09609376,0.9742187,0.1171875,0.9375
13770,0.1171875,0.9773438,0.109375,0.9203125
13780,0.18828125,0.98046875,0.10078125,0.89375
13790,0.228125,0.98515624,0.09375,0.9109375
13800,0.1234375,0.984375,0.115624994,0.9179687
13810,0.1953125,0.98359376,0.09140625,0.90468746
13820,0.14921875,0.9789063,0.104687504,0.9343749
13830,0.22500001,0.9890625,0.08984375,0.92578125
13840,0.1796875,0.9898438,0.13359375,0.92499995
13850,0.228125,0.9945312,0.115625,0.890625
13860,0.19921875,0.98906255,0.13515624,0.90625
13870,0.18984374,0.9890625,0.08203125,0.9171875
13880,0.19843751,0.990625,0.11796875,0.90937495
13890,0.19218749,0.9867188,0.13125,0.9242187
13900,0.18828125,0.98828125,0.078125,0.91328126
13910,0.21015626,0.9828125,0.10625,0.9132812
13920,0.196875,0.9898437,0.15156251,0.9273437
13930,0.18906249,0.99062496,0.1328125,0.91718745
13940,0.16484375,0.9867188,0.078125,0.93593746
13950,0.2359375,0.9859375,0.103125,0.8953125
13960,0.18359376,0.9890624,0.10546876,0.92031246
13970,0.20234375,0.990625,0.08046875,0.91875
13980,0.15546875,0.9867188,0.10234375,0.9078125
13990,0.2265625,0.98906255,0.1078125,0.9078125
14000,0.1859375,0.99375,0.1359375,0.9
14010,0.21484375,0.9914062,0.10078125,0.88750005
14020,0.16093749,0.9859375,0.122656256,0.9226562
14030,0.18750001,0.990625,0.10625001,0.884375
14040,0.1734375,0.98437506,0.098437496,0.91015625
14050,0.18437502,0.99140626,0.107812494,0.89921874
14060,0.18515626,0.98828125,0.098437496,0.92031246
14070,0.18906249,0.990625,0.09375,0.9054687
14080,0.22421876,0.9859375,0.09843751,0.9093751
14090,0.1625,0.9867188,0.091406256,0.9125
14100,0.20859376,0.98828125,0.0953125,0.91484374
14110,0.20390624,0.9898437,0.084375,0.92578125
14120,0.2671875,0.98125005,0.124218754,0.8726562
14130,0.1296875,0.98125,0.114062496,0.93125
14140,0.11328125,0.9820313,0.0921875,0.9273437
14150,0.128125,0.9820313,0.10234375,0.93281245
14160,0.18828125,0.98906255,0.109375,0.9046875
14170,0.1328125,0.9835938,0.11015625,0.91562504
14180,0.15546876,0.984375,0.084375,0.88906246
14190,0.140625,0.98515624,0.08593751,0.9234375
14200,0.14531249,0.984375,0.0984375,0.9132812
14210,0.17343749,0.9890625,0.111718744,0.90625
14220,0.16171876,0.9898437,0.053906254,0.91796875
14230,0.18281251,0.98828125,0.10937501,0.9046875
14240,0.22734377,0.99218756,0.09375,0.8742187
14250,0.16484375,0.9851563,0.087500006,0.92578125
14260,0.2046875,0.9921875,0.075,0.8921875
14270,0.14609376,0.9875001,0.09921875,0.903125
14280,0.1671875,0.98828125,0.0953125,0.9
14290,0.17812501,0.98749995,0.09765625,0.9070313
14300,0.24296875,0.99296874,0.08515625,0.8601563
14310,0.184375,0.98828125,0.1171875,0.90703124
14320,0.178125,0.990625,0.11796875,0.90703124
14330,0.20390627,0.9875,0.1046875,0.9171875
14340,0.19921875,0.9890625,0.10390626,0.91015625
14350,0.16796875,0.98828125,0.08828125,0.91718745
14360,0.17734376,0.98906255,0.1015625,0.9320313
14370,0.17343749,0.9875,0.0828125,0.9195313
14380,0.1953125,0.990625,0.07421875,0.90937495
14390,0.18984374,0.990625,0.07734375,0.9132812
14400,0.19062501,0.99375,0.0828125,0.9234375
14410,0.18828125,0.98593754,0.091406256,0.8929688
14420,0.17500001,0.9851563,0.07421875,0.9125
14430,0.22734377,0.9867187,0.07734375,0.89140624
14440,0.16171876,0.99140626,0.10390626,0.9320312
14450,0.17421874,0.9921875,0.07421875,0.91718745
14460,0.19921876,0.98828125,0.099218756,0.8929687
14470,0.1484375,0.9867188,0.11171875,0.9265625
14480,0.14687501,0.9828125,0.10859375,0.9164062
14490,0.2109375,0.9851563,0.08046875,0.8835938
14500,0.1390625,0.9859375,0.100781254,0.90937495
14510,0.18437499,0.98125,0.0859375,0.92499995
14520,0.153125,0.9867188,0.078125,0.91015625
14530,0.18984374,0.9867188,0.075781256,0.9078125
14540,0.15625,0.9859375,0.08671875,0.9265625
14550,0.209375,0.990625,0.114062496,0.8960938
14560,0.1625,0.9867188,0.099218756,0.90703124
14570,0.1453125,0.97968745,0.07890625,0.93046874
14580,0.1734375,0.9890625,0.13671875,0.9046875
14590,0.26171875,0.9867187,0.109375,0.8257813
14600,0.14296876,0.98828125,0.12890625,0.9296875
14610,0.1796875,0.98828125,0.09453125,0.9164062
14620,0.175,0.9898438,0.08046876,0.92109376
14630,0.1546875,0.98359376,0.05703125,0.9117188
14640,0.2140625,0.99140626,0.075,0.9070312
14650,0.16953124,0.9898437,0.1,0.909375
14660,0.19062501,0.9867187,0.082812496,0.9085937
14670,0.17890625,0.9867188,0.09765625,0.88359374
14680,0.103125006,0.9796875,0.081250004,0.9265625
14690,0.123437494,0.98593754,0.08671875,0.9070312
14700,0.20312501,0.98828125,0.07812501,0.915625
14710,0.114062496,0.9820313,0.060937505,0.9226562
14720,0.12812501,0.98437506,0.04921875,0.92812496
14730,0.21484375,0.98749995,0.04375,0.8648437
14740,0.1578125,0.990625,0.0859375,0.91484374
14750,0.19921875,0.98828125,0.090625,0.865625
14760,0.084375,0.98125005,0.1265625,0.91875005
14770,0.10390625,0.9828125,0.108593754,0.9164063
14780,0.20859376,0.98906255,0.09921875,0.8734375
14790,0.13359377,0.9867188,0.103125006,0.93359375
14800,0.1109375,0.98359376,0.10781251,0.93046874
14810,0.20234376,0.98125,0.09296875,0.9078125
14820,0.12890625,0.9867188,0.09140625,0.9289062
14830,0.2,0.98749995,0.07421875,0.8898437
14840,0.13828126,0.9796875,0.0890625,0.92109376
14850,0.15703125,0.9867188,0.11640625,0.9195313
14860,0.21562502,0.9882813,0.08984375,0.8414062
14870,0.13125,0.9859375,0.071875,0.92578125
14880,0.12499999,0.98593754,0.07265625,0.9195312
14890,0.1625,0.9875,0.0796875,0.9109375
14900,0.128125,0.990625,0.091406256,0.91796875
14910,0.13828126,0.9875,0.08046875,0.9289062
14920,0.1578125,0.99218756,0.07734375,0.921875
14930,0.1765625,0.98828125,0.04375,0.91328126
14940,0.14921875,0.9875001,0.0671875,0.9195312
14950,0.16484375,0.9875,0.090625,0.92031246
14960,0.140625,0.99296874,0.079687506,0.915625
14970,0.19843751,0.9921875,0.08359375,0.86328125
14980,0.17265625,0.98515624,0.07265625,0.90546876
14990,0.209375,0.9914062,0.090624996,0.9085938
