iter,task_train_loss_pre_optim,task_train_loss_post_optim,task_test_loss_pre_optim,task_test_loss_post_optim
10,0.66878366,0.45054334,0.25646466,0.15312396
20,0.26233852,0.1381816,0.24331138,0.1485579
30,0.16631293,0.17835188,0.17565879,0.15659858
40,0.21731308,0.14673743,0.20918606,0.15800712
50,0.12455129,0.13110258,0.1373474,0.090225644
60,0.11230764,0.13162154,0.114454634,0.11892505
70,0.20190117,0.09111152,0.20442834,0.13085002
80,0.1670841,0.10035886,0.19798942,0.15746647
90,0.14418286,0.14217058,0.16957335,0.11101821
100,0.14660409,0.13500443,0.116587296,0.14645678
110,0.17162102,0.10408547,0.13823631,0.12458101
120,0.17445123,0.10542559,0.15472,0.11683423
130,0.1257729,0.14408977,0.12593538,0.11380336
140,0.1663392,0.1648923,0.1386148,0.13154255
150,0.17305517,0.14396152,0.13926466,0.13981605
160,0.157439,0.1345149,0.1283092,0.1472915
170,0.1604127,0.13733181,0.17490181,0.105582595
180,0.1375651,0.1065862,0.17125063,0.12958562
190,0.1708889,0.11885904,0.13423668,0.14282158
200,0.15397038,0.11208757,0.151665,0.116910264
210,0.15263397,0.13824122,0.14963678,0.13886265
220,0.12944219,0.09731182,0.1384395,0.13715026
230,0.16209581,0.10765337,0.15305772,0.11396207
240,0.14952779,0.115810946,0.17083998,0.13457978
250,0.17433801,0.10601185,0.1648435,0.14816748
260,0.14756194,0.116831824,0.13414441,0.1429284
270,0.16686115,0.10001088,0.14633039,0.1511323
280,0.13110538,0.110122025,0.15279672,0.09642535
290,0.122722864,0.16837683,0.1570921,0.11367865
300,0.15179628,0.12988108,0.0941249,0.1056491
310,0.114750355,0.15392743,0.13492352,0.1374117
320,0.10963714,0.14209229,0.105313025,0.13272819
330,0.13352194,0.10702545,0.14351219,0.13157165
340,0.11327301,0.13877289,0.11110218,0.14310023
350,0.13736524,0.1373557,0.1189359,0.15408891
360,0.16318214,0.15773857,0.12162077,0.13025495
370,0.14294557,0.13221148,0.18402922,0.12672031
380,0.12025794,0.13485631,0.105051786,0.12933604
390,0.12724292,0.12900707,0.13056283,0.124157146
400,0.115174934,0.1400128,0.10381189,0.12301296
410,0.16693854,0.11500162,0.10813269,0.14187218
420,0.123798646,0.13469198,0.10165742,0.15100566
430,0.1501602,0.12997961,0.12700707,0.09761668
440,0.10271217,0.11080885,0.14199916,0.16620237
450,0.12231547,0.1288858,0.15142718,0.110483676
460,0.120365664,0.10700166,0.10599668,0.12980568
470,0.15432715,0.13190119,0.12473638,0.12902023
480,0.12676792,0.1164897,0.13776216,0.15087306
490,0.1501444,0.13639757,0.16714,0.117457926
500,0.118138716,0.1106725,0.13736972,0.11685166
510,0.15700324,0.08645988,0.14515628,0.12961712
520,0.12716761,0.13934812,0.13491872,0.15597935
530,0.1475603,0.0987108,0.119645216,0.14671762
540,0.12615658,0.15285635,0.12876607,0.10850864
550,0.11563432,0.13403596,0.15324327,0.13277274
560,0.12553398,0.13630366,0.1341314,0.12735477
570,0.14080653,0.11502634,0.087795,0.1283263
580,0.16446307,0.118665546,0.15102959,0.15173796
590,0.14192797,0.14174765,0.11787168,0.09957099
600,0.10694206,0.12930654,0.11381352,0.102537826
610,0.15074691,0.12080988,0.10075188,0.12417861
620,0.058693558,0.15134804,0.12539151,0.14958829
630,0.09945056,0.14909323,0.12276315,0.12051003
640,0.13278788,0.12976892,0.13974047,0.13862711
650,0.13174476,0.14485592,0.13533893,0.15940958
660,0.12308349,0.11369622,0.10706067,0.111132674
670,0.108903624,0.13142726,0.09711108,0.13831028
680,0.13857576,0.12508255,0.13464364,0.09596323
690,0.13748248,0.126055,0.11530647,0.10473235
700,0.13143143,0.121089175,0.11874287,0.1234527
710,0.13475919,0.1438143,0.13899344,0.10274515
720,0.10935233,0.08828608,0.12077364,0.107931964
730,0.1410481,0.11381289,0.121343575,0.11759032
740,0.118568026,0.102538735,0.09776927,0.106701344
750,0.13682556,0.13081534,0.13690552,0.17226183
760,0.14564757,0.123309545,0.11020672,0.13016099
770,0.12219294,0.16052204,0.12233991,0.08974857
780,0.08929303,0.11322263,0.10430698,0.1048562
790,0.12427214,0.13193053,0.13630018,0.15002026
800,0.113773964,0.13630322,0.12516466,0.13427624
810,0.14248013,0.1139638,0.10366285,0.14551318
820,0.11285123,0.13087918,0.12423154,0.09716612
830,0.11386122,0.14776522,0.12438164,0.11066084
840,0.14649844,0.11339336,0.124724396,0.16848063
850,0.11158836,0.14000645,0.106316835,0.12656072
860,0.15430865,0.12844053,0.13683707,0.116315655
870,0.16596064,0.10518603,0.10423188,0.123214245
880,0.12763096,0.12454391,0.12871504,0.13565058
890,0.105108514,0.10214445,0.13565204,0.14454691
900,0.1390156,0.1603078,0.100362316,0.11781295
910,0.13521346,0.12796628,0.109980136,0.10087417
920,0.1417012,0.12975195,0.1496918,0.11552181
930,0.10550876,0.11354723,0.14802578,0.080191225
940,0.14775302,0.11839539,0.11394706,0.13615426
950,0.13392484,0.10546134,0.10471753,0.10835283
960,0.13068119,0.15818954,0.13619892,0.118716724
970,0.10894656,0.13703129,0.119499415,0.11045015
980,0.122204766,0.1583795,0.15597719,0.104479074
990,0.121058434,0.12705441,0.13724265,0.11545325
1000,0.10465832,0.118417695,0.1310987,0.110364124
1010,0.14739896,0.11181011,0.10897241,0.14092004
1020,0.09062043,0.13054556,0.115799025,0.15589674
1030,0.123574644,0.1523368,0.13521945,0.10757415
1040,0.079938486,0.11964421,0.14727491,0.13302013
1050,0.117189586,0.13391806,0.1110941,0.12330374
1060,0.1621907,0.11282396,0.1043919,0.13445106
1070,0.13182113,0.0972297,0.11990132,0.16937494
1080,0.112908825,0.12536697,0.13124122,0.08705984
1090,0.1490421,0.12673858,0.13023284,0.121913865
1100,0.07755487,0.14941427,0.090454444,0.12662844
1110,0.1201496,0.12791738,0.13719895,0.10529326
1120,0.12563978,0.11356141,0.13202949,0.14513555
1130,0.118540585,0.10435058,0.11170695,0.124545425
1140,0.14227355,0.14712475,0.100133434,0.12520184
1150,0.105542034,0.12703367,0.12520385,0.12922132
1160,0.13177013,0.12108208,0.12177756,0.11853613
1170,0.12035999,0.11709769,0.11867207,0.117096074
1180,0.15354054,0.13309245,0.11594768,0.12796862
1190,0.11884088,0.13861021,0.15014628,0.13128889
1200,0.13864815,0.10409172,0.12400926,0.11930118
1210,0.1319708,0.13506317,0.09597101,0.10752134
1220,0.15774918,0.08900095,0.16294853,0.097492434
1230,0.13237868,0.12714086,0.113808334,0.1438924
1240,0.13504004,0.111352354,0.115155235,0.10343571
1250,0.12307939,0.1392673,0.11393346,0.14086702
1260,0.09493603,0.1334607,0.15571564,0.12427987
1270,0.1374204,0.10314316,0.10473973,0.15552846
1280,0.12076738,0.14799795,0.132992,0.14143392
1290,0.117955446,0.096431345,0.09421351,0.1529655
1300,0.1267838,0.10439813,0.15932551,0.13431194
1310,0.10442583,0.13940877,0.11355165,0.11555468
1320,0.11106298,0.11244324,0.13759983,0.17060795
1330,0.1292735,0.10185881,0.06913448,0.15594192
1340,0.12468725,0.12383011,0.11780157,0.10644084
1350,0.11555888,0.13983855,0.13327944,0.12050246
1360,0.13627993,0.13019356,0.15658309,0.14622629
1370,0.11736773,0.1599048,0.11041187,0.12591383
1380,0.16104785,0.109538585,0.13744664,0.12586768
1390,0.12827075,0.1425085,0.10003184,0.15967092
1400,0.108592995,0.10119542,0.09094036,0.12745404
1410,0.15583932,0.15011783,0.17829901,0.14636444
1420,0.09938145,0.11013675,0.10250297,0.1430729
1430,0.11742899,0.11761752,0.123926826,0.12963633
1440,0.10647565,0.106209606,0.14392489,0.112073936
1450,0.118582435,0.14654116,0.1299534,0.11423291
1460,0.10968301,0.07677466,0.1408677,0.13534738
1470,0.13365425,0.11273067,0.099959046,0.13402897
1480,0.0949587,0.11527104,0.11643821,0.12551273
1490,0.100926444,0.114398,0.09527696,0.124243274
1500,0.12208239,0.1519046,0.14155123,0.10586859
1510,0.12012005,0.1230602,0.10299413,0.13359047
1520,0.12674946,0.11494114,0.0877049,0.12946272
1530,0.12719992,0.10993103,0.12258315,0.11618217
1540,0.12807247,0.11382666,0.09075463,0.1387744
1550,0.121907026,0.13003387,0.1031077,0.10457476
1560,0.11188735,0.16468482,0.11150566,0.1000682
1570,0.10420926,0.093965776,0.1369054,0.1478244
1580,0.13406317,0.09627363,0.112963155,0.12063703
1590,0.12871015,0.10974342,0.117668845,0.120155506
1600,0.1100135,0.14192627,0.1331211,0.13527535
1610,0.091997445,0.112151735,0.08685781,0.14251849
1620,0.121074244,0.11712145,0.14230435,0.103796124
1630,0.09960723,0.12468137,0.10618899,0.11734585
1640,0.12986664,0.14088628,0.13896874,0.14974481
1650,0.13710397,0.13912614,0.111128986,0.13434485
1660,0.13106725,0.15802644,0.11425969,0.14297359
1670,0.12278716,0.1023496,0.114346534,0.11882135
1680,0.15242577,0.13254972,0.14001618,0.13854375
1690,0.1358887,0.15208267,0.14888199,0.13470306
1700,0.121091336,0.14943354,0.12928614,0.10638997
1710,0.109001644,0.102095544,0.10729748,0.14419773
1720,0.12234478,0.15693307,0.14700308,0.12250034
1730,0.118426874,0.10112016,0.150712,0.13226527
1740,0.14500096,0.11850398,0.14480495,0.10509324
1750,0.11085488,0.10962109,0.13217446,0.11528459
1760,0.09840746,0.102458864,0.11395168,0.10613856
1770,0.12864447,0.103445694,0.13120085,0.13577513
1780,0.12717542,0.109090805,0.12191494,0.12771988
1790,0.13129035,0.14756247,0.11026909,0.13897523
1800,0.12691566,0.14343527,0.11809097,0.12301373
1810,0.11429582,0.13158269,0.12109085,0.10420191
1820,0.14327413,0.097509906,0.111655906,0.0959823
1830,0.11686298,0.12406473,0.106836766,0.1550557
1840,0.16226536,0.13963103,0.17155856,0.14587604
1850,0.10472122,0.114310786,0.12668811,0.12877418
1860,0.14494283,0.13254933,0.118944936,0.15425688
1870,0.13945028,0.11425038,0.16011682,0.12135314
1880,0.12548774,0.115665935,0.11079894,0.1518502
1890,0.1103698,0.13358486,0.13289228,0.13245493
1900,0.108836666,0.11990317,0.08386938,0.10025994
1910,0.114372976,0.1249526,0.1205959,0.12139839
1920,0.1335114,0.08161988,0.16289513,0.11781724
1930,0.10861193,0.13383026,0.11629908,0.16261064
1940,0.13661976,0.14799842,0.1492087,0.11578294
1950,0.14205375,0.12948671,0.14445385,0.109342635
1960,0.13021262,0.12775975,0.1290977,0.12283587
1970,0.09883642,0.11391139,0.12458055,0.09175739
1980,0.12378767,0.09249894,0.12110232,0.13168499
1990,0.0855021,0.11170035,0.12847795,0.15188724
2000,0.13115002,0.10982159,0.1330669,0.13312136
2010,0.11533396,0.109311044,0.11680879,0.11286538
2020,0.09991725,0.10260668,0.15501921,0.124393426
2030,0.10319125,0.08944358,0.1109669,0.12510401
2040,0.14356536,0.14674696,0.12852404,0.15572552
2050,0.11391981,0.132189,0.13391322,0.08786916
2060,0.10162866,0.11028156,0.08973323,0.13408396
2070,0.1426661,0.13983347,0.104006305,0.11373484
2080,0.11322032,0.10626729,0.14434507,0.1219981
2090,0.119768575,0.12264472,0.123441234,0.1440838
2100,0.12740313,0.10193462,0.1548817,0.120203145
2110,0.11339022,0.10201965,0.124215975,0.12066165
2120,0.11027468,0.119096026,0.113409854,0.12092009
2130,0.122571945,0.106636256,0.10823475,0.124551855
2140,0.109975725,0.11226708,0.11156182,0.14850457
2150,0.12402274,0.112517565,0.11108569,0.14421563
2160,0.09798828,0.113234304,0.12845227,0.11539148
2170,0.0963285,0.11473108,0.12531939,0.098662354
2180,0.11426295,0.12160434,0.10681186,0.12976512
2190,0.101842664,0.123192705,0.116619304,0.11510212
2200,0.13305756,0.14080243,0.14660758,0.0977381
2210,0.085330814,0.13160469,0.11638541,0.11482958
2220,0.11576697,0.1460246,0.08652826,0.12113389
2230,0.15487719,0.10002836,0.15811029,0.0947536
2240,0.13219443,0.10937835,13.755643,0.48207653
2250,0.1094245,0.12516123,0.13703394,0.1372793
2260,0.16412908,0.12903243,0.13552028,0.15419756
2270,0.10148861,0.12192401,0.13176134,0.12789527
2280,0.14874315,0.1155855,0.09459926,0.14145564
2290,0.14167488,0.12688595,0.108429596,0.1093649
2300,0.111105874,0.11354041,0.119237125,0.07630052
2310,11.841331,1.1515005,10.324992,0.9304317
2320,0.27701986,0.20700338,0.28648436,0.13404968
2330,0.16577862,0.12312882,0.1458319,0.12107477
2340,0.1573647,0.1452941,0.121844925,0.11471088
2350,0.10760342,0.13967346,0.17027587,0.111587435
2360,0.14315468,0.13290553,0.1455225,0.1356441
2370,0.14370205,0.09914502,0.1266101,0.14503884
2380,0.12985767,0.13563453,0.11520518,0.12496935
2390,0.13025366,0.1211527,0.1343928,0.14768139
2400,0.13988301,0.14571227,0.117583446,0.1334328
2410,0.17931306,0.12231754,0.13116238,0.12582463
2420,0.12774986,0.12122604,0.13356456,0.13922781
2430,0.12310019,0.1374983,0.15724763,0.1185121
2440,0.107220024,0.14645843,0.114263594,0.108087525
2450,0.15247908,0.10891983,0.14082482,0.15271455
2460,0.16714278,0.10780947,0.117481105,0.11196448
2470,0.113687485,0.16356379,0.12550408,0.13925347
2480,0.14997497,0.124728486,0.11219546,0.14567229
2490,0.118485376,0.120575175,0.1607897,0.13193235
2500,0.13780105,0.11602786,0.12943068,0.14490703
2510,0.12364678,0.11037692,0.11680709,0.09272871
2520,0.13145009,0.08503346,0.14424156,0.13034832
2530,0.115067214,0.15915738,0.1276828,0.118363604
2540,0.093036905,0.12987392,0.11097471,0.12104146
2550,0.14664768,0.09202309,0.14665294,0.10127771
2560,0.14189272,0.12981944,0.12382205,0.14323902
2570,0.1339483,0.12475869,0.09111139,0.13221411
2580,0.101746164,0.13979301,0.12583849,0.119605064
2590,0.123947814,0.1398167,0.11796598,0.10983769
2600,0.11754361,0.12144643,0.11854456,0.14296287
2610,0.121876016,0.15852728,0.14792809,0.12788832
2620,0.16141373,0.1414469,0.12406291,0.12355195
2630,0.12739487,0.15867923,0.14080328,0.17433831
2640,0.12141414,0.15576036,0.10226555,0.112180635
2650,0.11062497,0.13719971,0.12560058,0.14041698
2660,0.14774384,0.11573143,0.13636014,0.1118412
2670,0.15314406,0.11700476,0.105212525,0.14857183
2680,0.103297256,0.12649623,0.1173382,0.10220575
2690,0.11038511,0.11991739,0.10958168,0.129729
2700,0.11508812,0.14659154,0.11870895,0.14580837
2710,0.093208164,0.13181603,0.10475747,0.1360945
2720,0.10343322,0.13223961,0.1273635,0.13441893
2730,0.13143232,0.122300714,0.14925382,0.13394925
2740,0.12896788,0.12702996,0.14166789,0.14555952
2750,0.15482669,0.14647463,0.116363324,0.14393523
2760,0.13107063,0.11471541,0.09525701,0.13417071
2770,0.08817424,0.1357753,0.12215426,0.14249271
2780,0.09208976,0.14270033,0.12794644,0.10102627
2790,0.27216792,0.16656525,0.22250085,0.21369892
2800,0.25664312,0.14678779,0.19342244,0.15969877
2810,0.15208362,0.1408871,0.16498291,0.153043
2820,0.16368061,0.12878042,0.14808539,0.122123666
2830,0.15001172,0.120630994,0.14831595,0.097281136
2840,0.10941063,0.13170895,0.13861746,0.12857953
2850,0.14284033,0.10401994,0.116035506,0.15747777
2860,0.13875999,0.11370625,0.12562871,0.16682069
2870,0.11899325,0.105513826,0.16201246,0.13031107
2880,0.12059254,0.12634584,0.124319315,0.14757854
2890,0.16625518,0.11024718,0.15232532,0.13225108
2900,0.13693848,0.15316954,0.17171946,0.13065982
2910,0.1328935,0.12452828,0.10466613,0.11394062
2920,0.12963538,0.14923942,0.1142919,0.10202426
2930,0.13016681,0.110821456,0.1457102,0.1296817
2940,0.11575523,0.12837501,0.1320616,0.13465767
2950,0.11374384,0.096437,0.12820667,0.1381247
2960,0.16063482,0.09892808,0.13596246,0.14600424
2970,0.11814368,0.106451735,0.11752693,0.13947053
2980,0.16555704,0.13114296,0.10546119,0.13939771
2990,0.11005116,0.14817798,0.11177146,0.11209687
3000,0.13068867,0.123490386,0.17816922,0.12287978
3010,0.13213769,0.17524543,0.1155249,0.10175055
3020,0.12935877,0.13658112,0.12617606,0.10335902
3030,0.11422524,0.105423495,0.10742634,0.100260854
3040,0.1608998,0.11831957,0.12513635,0.13499469
3050,0.115887076,0.11726411,0.11351318,0.15362383
3060,0.1251366,0.11663094,0.11501517,0.124357924
3070,0.1468018,0.13005507,0.15756205,0.10681808
3080,0.09355822,0.10494259,0.09803733,0.15111613
3090,0.13020113,0.11503582,0.142614,0.11884091
3100,0.12662128,0.09954657,0.15337485,0.106468275
3110,0.12840337,0.09817986,0.16376205,0.13572699
3120,0.14137834,0.10077453,0.09762314,0.13143665
3130,0.12562394,0.1205647,0.15935245,0.12972149
3140,0.13937631,0.11820558,0.14073417,0.12720707
3150,0.10620065,0.124661796,0.11379771,0.14650652
3160,0.116729826,0.1168648,0.13938537,0.14071861
3170,0.29871604,0.13123783,0.30024,0.09513839
3180,0.23086429,0.12113726,0.24073964,0.120366946
3190,0.185279,2.5227668,0.30367002,0.11707155
3200,127.21669,1.9706584,178.90906,2.7110221
3210,13.990823,0.80815923,7.405094,0.6292515
3220,0.36432233,0.2608764,0.34137005,0.2296001
3230,0.7369458,0.21882063,0.61241585,0.23570658
3240,0.5137355,0.119672745,0.58581996,0.1299016
3250,0.676268,0.09132224,0.6348775,0.13719463
3260,0.79229486,0.1462479,0.76287746,0.12967286
3270,0.7983746,0.15445551,0.6430507,0.15869322
3280,0.7468557,0.13779472,0.83216906,0.16427939
3290,0.7148618,0.08537032,0.7131808,0.13334526
3300,0.6877023,0.12560779,0.6457422,0.1466501
3310,0.61633545,0.123115495,0.67921287,0.11306836
3320,0.6229764,0.13522854,0.6527925,0.12835082
3330,0.6296792,0.13271809,0.64752245,0.14724973
3340,0.55024374,0.16636956,0.53870034,0.15526766
3350,0.49163702,0.128476,0.47775194,0.14236817
3360,0.42262155,0.12846296,0.44792,0.108925216
3370,0.54251504,0.14087823,0.4453698,0.13659939
3380,0.49047673,0.12367435,0.44264284,0.113464944
3390,0.5142252,0.163159,0.39075005,0.13062605
3400,0.34787643,0.121284395,0.4255075,0.119172275
3410,0.43597794,0.13426203,0.45812094,0.14246845
3420,0.45083,0.12087946,0.4694546,0.14882821
3430,0.43750152,0.13397805,0.37775755,0.115360245
3440,0.46943575,0.12983909,0.46935982,0.12118098
3450,0.4497121,0.13062653,0.37694138,0.12762311
3460,0.44224957,0.10195623,0.48125154,0.11097784
3470,0.5055727,0.12976134,0.46106213,0.12564126
3480,0.43163222,0.14723995,0.5426085,0.1226232
3490,0.44741064,0.12718746,0.4196001,0.11551881
3500,0.44705057,0.13028027,0.47720215,0.124671645
3510,0.43279374,0.10721015,0.43233383,0.11536746
3520,0.44952512,0.12166338,0.47608578,0.13198449
3530,0.39524412,0.11802942,0.41118383,0.109812096
3540,0.39162493,0.13519749,0.38998723,0.121384785
3550,0.34777546,0.08248899,0.37236825,0.13781889
3560,0.4713273,0.13064182,0.43184835,0.1440022
3570,0.49214786,0.13734178,0.39771155,0.13607529
3580,0.4103818,0.117632344,0.55428326,0.15404762
3590,0.41845226,0.10589086,0.43747902,0.11355696
3600,0.42766175,0.12141042,0.42468864,0.12267058
3610,0.48200345,0.09129459,0.39316404,0.14826678
3620,0.4216019,0.10583396,0.4034586,0.121050216
3630,0.33612052,0.13935563,0.40227348,0.1269016
3640,0.44510812,0.12210987,0.437471,0.1508463
3650,0.37774426,0.124885626,0.3815473,0.1539486
3660,0.3966685,0.110377714,0.41393107,0.14126424
3670,0.4126734,0.11386859,0.37839967,0.1285058
3680,0.40674412,0.15079132,0.41378963,0.14508218
3690,0.36899313,0.13247612,0.37636647,0.11246467
3700,0.50124174,0.12802832,0.43112674,0.13256177
3710,0.49671513,0.116721585,0.41491157,0.09746739
3720,0.49737793,0.11971307,0.47873145,0.0806472
3730,0.47741967,0.14296708,0.40426937,0.11617574
3740,0.48899078,0.10971711,0.5629535,0.10718719
3750,0.5257224,0.12844573,0.4632907,0.08666657
3760,0.54754305,0.11621311,0.43742856,0.10436651
3770,0.4621004,0.09904051,0.45446116,0.13580605
3780,0.44076842,0.1096824,0.49596548,0.12320943
3790,0.51571023,0.11965959,0.48366442,0.112056196
3800,0.38709295,0.13792686,0.39743873,0.16143136
3810,0.49487185,0.1380544,0.4867245,0.11659653
3820,0.43613374,0.10740721,0.46303904,0.12708503
3830,0.43405947,0.1200421,0.42084324,0.12766908
3840,0.4736046,0.08874987,0.49222875,0.12346135
3850,0.43415534,0.09096706,0.4274643,0.13803759
3860,0.44436288,0.14181902,0.44253635,0.119400084
3870,0.42986965,0.14074916,0.39211082,0.119341314
3880,0.4307655,0.12580046,0.41782856,0.12937537
3890,0.45837072,0.11631224,0.4805121,0.16828302
3900,0.44985604,0.13560876,0.4520859,0.15693806
3910,0.44114617,0.1444684,0.4419052,0.1306556
3920,0.38161743,0.12655024,0.42233935,0.119176745
3930,0.42919293,0.11707558,0.47156984,0.14554211
3940,0.44018447,0.13277826,0.43064746,0.14994866
3950,0.47351134,0.11604922,0.46152854,0.123376265
3960,0.41163704,0.13865364,0.5111623,0.113387704
3970,0.433782,0.13762966,0.36237815,0.1453749
3980,0.42189074,0.119947754,0.4428737,0.12123094
3990,0.5124703,0.10862227,0.43872094,0.12070545
4000,0.43600392,0.17132163,0.46262443,0.13992676
4010,0.4197107,0.14087102,0.3927114,0.15347968
4020,0.37423438,0.13859719,0.3918479,0.14696068
4030,0.4078633,0.1348173,0.45577317,0.10825574
4040,0.4121416,0.11979735,0.3716163,0.111260995
4050,0.39449495,0.13748877,0.3430536,0.15056574
4060,0.39272994,0.1319004,0.39065117,0.11957323
4070,0.51325345,0.11230072,0.4196428,0.0932084
4080,0.2981336,0.108636245,0.4137894,0.09700489
4090,0.3754003,0.11829343,0.38194382,0.113744296
4100,0.35702896,0.13454959,0.44819164,0.14209664
4110,0.47479236,0.1197439,0.41309738,0.122225255
4120,0.45081237,0.083868936,0.41117826,0.11096968
4130,0.3788623,0.12058107,0.40572575,0.0956769
4140,0.4495089,0.09656674,0.31179813,0.14497085
4150,0.33583605,0.15024301,0.4122758,0.12458797
4160,0.41389096,0.11588539,0.4279537,0.109316856
4170,0.4201728,0.14204448,0.49466586,0.11085579
4180,0.41590554,0.12639649,0.46967453,0.123786196
4190,0.4478488,0.12435968,0.3720677,0.13601038
4200,0.40153944,0.09768604,0.47053957,0.13486603
4210,0.45078817,0.13883357,0.39918154,0.08750111
4220,0.4515987,0.1397216,0.3650375,0.1395869
4230,0.535463,0.12054029,0.40349478,0.1434527
4240,0.35614464,0.1476529,0.36529797,0.15140966
4250,0.458387,0.15636197,0.5031723,0.11754703
4260,0.5368009,0.1494341,0.36545217,0.13076453
4270,0.38531473,0.11852661,0.4250483,0.14875755
4280,0.41926372,0.112114966,0.45113233,0.14327356
4290,0.38695142,0.131973,0.44991195,0.12475937
4300,0.3718832,0.10940039,0.43846583,0.11095555
4310,0.3963138,0.121655725,0.4706098,0.11617343
4320,0.46439314,0.14907017,0.399225,0.08834368
4330,0.44725925,0.1487042,0.43406615,0.1452542
4340,0.44511208,0.13900249,0.42556208,0.096411124
4350,0.40479252,0.11138841,0.34635875,0.13136582
4360,0.4319047,0.096292615,0.32249707,0.11490782
4370,0.3562726,0.13942766,0.33689278,0.10019448
4380,0.40513813,0.1214652,0.37574506,0.13817954
4390,0.3320241,0.101109974,0.41680723,0.12539381
4400,0.34801278,0.122837275,0.4345586,0.13080934
4410,0.4068915,0.109883845,0.4216467,0.10901372
4420,0.4609819,0.12772387,0.47148508,0.12852958
4430,0.4300242,0.16219485,0.3872217,0.119645685
4440,0.4094864,0.1454236,0.44622344,0.1362208
4450,0.4433192,0.13070881,0.4482483,0.16106352
4460,0.44221842,0.15142259,0.42781547,0.12664232
4470,0.4713756,0.1332597,0.37748092,0.09113644
4480,0.43917656,0.15834355,0.39101827,0.14208227
4490,0.4294243,0.1251981,0.3806963,0.14825204
4500,0.47581393,0.10962695,0.4669521,0.13823831
4510,0.5493538,0.08491734,0.42833441,0.1197896
4520,0.57228696,0.1076881,0.46024123,0.124342024
4530,0.50915956,0.12711196,0.47595143,0.11127397
4540,0.4581806,0.15648258,0.507516,0.12048813
4550,0.5430573,0.12567197,0.54381573,0.15467879
4560,0.5031941,0.13993382,0.48895365,0.13844405
4570,0.416088,0.097145855,0.5096028,0.12085048
4580,0.40407842,0.13330409,0.43006867,0.120423645
4590,0.3632998,0.122843936,0.41042542,0.15913762
4600,0.3933792,0.13265683,0.42524013,0.11499477
4610,0.54218036,0.11934157,0.37301916,0.1297255
4620,0.3885578,0.1082049,0.3766099,0.12567048
4630,0.41650438,0.11345294,0.40112916,0.15702882
4640,0.41616237,0.14453995,0.39469427,0.13660851
4650,0.4813437,0.09264809,0.42193383,0.11609432
4660,0.34572393,0.16354391,0.43807533,0.17027465
4670,0.5019624,0.10027041,0.4919154,0.13016587
4680,0.51469636,0.1100427,0.42770386,0.12667046
4690,0.40631312,0.108904466,0.42548478,0.13029754
4700,0.44217277,0.11163979,0.41274965,0.1352951
4710,0.44416106,0.1162445,0.43010628,0.096023984
4720,0.4806479,0.14374444,0.34098315,0.14862859
4730,0.4393502,0.12082623,0.44156596,0.11015483
4740,0.4742819,0.10536218,0.42128402,0.12950446
4750,0.44370562,0.13110143,0.44934958,0.16176341
4760,0.3962698,0.11177212,0.3754335,0.12171932
4770,0.5055309,0.10593802,0.41454756,0.14698656
4780,0.365341,0.12480461,0.4650337,0.1357114
4790,0.43199027,0.111473724,0.38158667,0.1468587
4800,0.4431125,0.12298249,0.41260675,0.09836756
4810,0.36390227,0.15500598,0.35989577,0.1523107
4820,0.38671887,0.14193657,0.38459498,0.13367462
4830,0.49207628,0.12432948,0.43703225,0.10837671
4840,0.42475748,0.14114371,0.45031145,0.13266651
4850,0.5052494,0.13563591,0.44255298,0.1383158
4860,0.5307104,0.13191245,0.4670676,0.111981936
4870,0.5008603,0.13386317,0.46840897,0.1098596
4880,0.43797553,0.112753116,0.4515447,0.14806238
4890,0.4460622,0.08966252,0.40058124,0.1141727
4900,0.4378002,0.12708415,0.33299676,0.1326784
4910,0.38663602,0.14781144,0.35682625,0.1286609
4920,0.40974152,0.10940185,0.4528614,0.09805542
4930,0.48204377,0.13912694,0.48998842,0.14208564
4940,0.45654196,0.11627399,0.50047946,0.1237977
4950,0.4832774,0.07622154,0.49856234,0.16647428
4960,0.52366877,0.12575476,0.4626047,0.109495826
4970,0.4477379,0.12941858,0.49046215,0.13366291
4980,0.4172234,0.16580866,0.42832065,0.13186708
4990,0.46517712,0.09393213,0.46673697,0.13693307
